OBJECTID,Site Name,Site Type,Significance Rank,Status,Archive Reason,Archive Date,Map ID,Brief Description,Associated NHAs,Old Site Name,Notes,Created User,Created Date,Last Edited User,Last Edited Date,Acres,PROJECT,Source Report,Site Account PDF,USGS Quad,WPC Blueprint?,NHA Join ID,GlobalID,SHAPE
6732,Robinson Fork,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Sloping forest supports a plant species of concern.,None,,<Null>,AJOHNSON,8/9/2019 19:35,AJOHNSON,8/9/2019 19:36,<Null>,1306 - Conservation Planning,SPC,<Null>,Claysville,<Null>,alj86789,{B63D3ADF-B155-44D6-A3D4-F145C626045C},Polygon
6733,Rocky Run Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A rare plant species of concern is found in a regenerating forest.,None,,<Null>,AJOHNSON,8/12/2019 18:06,AJOHNSON,8/12/2019 18:10,<Null>,1306 - Conservation Planning,SPC,<Null>,Wind Ridge,<Null>,alj86790,{8118DF5B-1EA7-44F2-B6CE-51CE2BDC3F6A},Polygon
6734,Enlow Fork Floodplain,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Diverse floodplain and sloping forested hillsides along Wheeling Creek support numerous species of concern.,None,"Duke Lake Floodplain, Enlow Fork Floodplain-enlow Fork Floodplain Core",<Null>,AJOHNSON,8/12/2019 18:37,AJOHNSON,8/15/2019 13:14,<Null>,1306 - Conservation Planning,SPC,<Null>,"Wind Ridge, New Freeport",<Null>,alj86791,{60B8BA4A-01D8-45B2-A89C-022024074CF8},Polygon
6735,West Finley Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Roadside open areas and rich forested slopes support two rare plant species.,None,,<Null>,AJOHNSON,8/12/2019 19:19,AJOHNSON,8/12/2019 19:27,<Null>,1306 - Conservation Planning,SPC,<Null>,Wind Ridge,<Null>,alj86792,{2B70C5A2-FD86-4325-94D0-621BFFF80B0F},Polygon
6736,Fraction Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"Open, wet habitat along pipeline provide habitat for a Pennsylvania-endangered plant species.",None,,<Null>,AJOHNSON,8/12/2019 19:30,AJOHNSON,8/12/2019 19:42,<Null>,1306 - Conservation Planning,SPC,<Null>,Majorsville,<Null>,alj86793,{7E502D39-60D0-48F4-9779-ED154A0E9FC1},Polygon
6737,Whiteman Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Regenerating pastureland provides habitat for a plant species of concern.,None,,<Null>,AJOHNSON,8/13/2019 13:22,AJOHNSON,8/13/2019 13:24,<Null>,1306 - Conservation Planning,SPC,<Null>,Wind Ridge,<Null>,alj86794,{E2F02420-E81D-4534-A00A-80CFAAF2F8CA},Polygon
6738,Enlow Fork Wheeling Creek,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,NHA site description is incomplete.,None,Enlow Fork Floodplain-enlow Fork Bridge Core,<Null>,AJOHNSON,8/13/2019 13:31,AJOHNSON,8/13/2019 13:39,<Null>,1306 - Conservation Planning,SPC,<Null>,Wind Ridge,<Null>,alj86795,{46EE9666-2C00-4202-B0A2-402ADDFB59E5},Polygon
6739,Enlow Fork Game Land Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A Pennsylvania-endangered plant species relies on open floodplain areas along Wheeling Creek.,None,Enlow Fork Bend,<Null>,AJOHNSON,8/13/2019 13:45,AJOHNSON,8/13/2019 13:47,<Null>,1306 - Conservation Planning,SPC,<Null>,"Majorsville, Wind Ridge",<Null>,alj86796,{FF763369-6E8B-4136-B179-D7C274025F48},Polygon
6740,Enlow Fork at Newland School Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,NHA site description is incomplete.,None,,<Null>,AJOHNSON,8/13/2019 13:56,AJOHNSON,8/13/2019 14:00,<Null>,1306 - Conservation Planning,SPC,<Null>,Wind Ridge,<Null>,alj86797,{1285CBFB-DE8A-4350-A792-D45AE2B760A3},Polygon
6741,Tenmile Creek,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A rare mussel species is found in Tenmile Creek.,None,Plumbsock,<Null>,AJOHNSON,8/13/2019 14:04,AJOHNSON,8/13/2019 14:05,<Null>,1306 - Conservation Planning,SPC,<Null>,"Prosperity, Amity",<Null>,alj86798,{A1BBC70D-6C0B-433B-9754-AC2A2F19B3FC},Polygon
6742,Ringlands Slope Forest,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Rich forested slopes provide habitat for a large population of a rare plant species of concern.,None,Ringlands Slope Forest,<Null>,AJOHNSON,8/13/2019 14:07,AJOHNSON,8/13/2019 14:20,<Null>,1306 - Conservation Planning,SPC,<Null>,Amity,<Null>,alj86799,{F1ECB8FE-EF56-4EC8-9356-AB5CC820EE58},Polygon
6743,Tenmile Creek at 10 Mile Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A rare mussel occurs in this stretch of Tenmile Creek.,None,Bailey Bridge Floodplain,<Null>,AJOHNSON,8/13/2019 14:23,AJOHNSON,8/13/2019 14:32,<Null>,1306 - Conservation Planning,SPC,<Null>,Amity,<Null>,alj86800,{04E72DD0-943F-4700-95C4-84421EAE1A23},Polygon
6744,Marianna,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A network of forest patches supports several species of concern.,None,,<Null>,AJOHNSON,8/13/2019 14:46,AJOHNSON,8/13/2019 15:06,<Null>,1306 - Conservation Planning,SPC,<Null>,"Amity, Ellsworth, Waynesburg, Mather",<Null>,alj86801,{31738A94-D150-4A80-9609-8408C18BF64F},Polygon
6745,Moth Ridge,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A rare moth species inhabits open fields and sloping mesic forests.,None,Moth Ridge,<Null>,AJOHNSON,8/13/2019 15:10,AJOHNSON,8/13/2019 15:18,<Null>,1306 - Conservation Planning,SPC,<Null>,Waynesburg,<Null>,alj86802,{3FB130C2-C972-4243-B767-92614AE63514},Polygon
6746,Little Tenmile Creek,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A fish species of concern inhabits Little Tenmile Creek.,None,,<Null>,AJOHNSON,8/13/2019 15:19,AJOHNSON,8/13/2019 15:20,<Null>,1306 - Conservation Planning,SPC,<Null>,Amity,<Null>,alj86803,{FF01E266-D64B-4C7F-B3AA-3E85D9C4AA2C},Polygon
6747,Tenmile Creek Valley,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"Tenmile Creek, and the forested edges, support many species of concern, including numerous rare plants and snails.",None,Lower Ten Mile Creek Valley,<Null>,AJOHNSON,8/13/2019 15:35,AJOHNSON,8/13/2019 17:22,<Null>,1306 - Conservation Planning,SPC,<Null>,"Ellsworth, Mather",<Null>,alj86804,{567515EC-536A-4F22-8601-44C5B4EF97A9},Polygon
6748,Daniels Run,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Mesic wooded slopes supports two species of concern.,None,,<Null>,AJOHNSON,8/13/2019 17:26,AJOHNSON,9/5/2019 15:46,<Null>,1306 - Conservation Planning,SPC,<Null>,Ellsworth,<Null>,alj86805,{E0B9B496-CAF6-4FEC-9060-B44BAE7C545E},Polygon
6749,Carlton Drive,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Blue herons nest along the North Branch Pigeon Creek.,None,,<Null>,AJOHNSON,8/13/2019 18:01,AJOHNSON,8/13/2019 18:05,<Null>,1306 - Conservation Planning,SPC,<Null>,Hackett,<Null>,alj86806,{98557590-80EF-4948-B288-AB88A1ACC144},Polygon
6750,Hixon Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A rare plant species uses wetland floodplain habitat along a road.,None,,<Null>,AJOHNSON,8/13/2019 18:08,AJOHNSON,8/13/2019 18:10,<Null>,1306 - Conservation Planning,SPC,<Null>,Hackett,<Null>,alj86807,{A0F6A194-75F5-4633-AF4F-0D45B28E04F2},Polygon
6751,Pigeon Creek,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Steep wooded slopes along Pigeon Creek host a variety of species of concern.,None,,<Null>,AJOHNSON,8/13/2019 18:26,AJOHNSON,8/13/2019 18:38,<Null>,1306 - Conservation Planning,SPC,<Null>,Monongahela,<Null>,alj86808,{87AAD277-99E0-47C5-8E37-30671B14F6F2},Polygon
6752,Mingo Creek,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A variety of species of concern occur in the forested landscapes along Mingo Creek.,None,"Mingo Creek, Munntown Road",<Null>,AJOHNSON,8/13/2019 18:45,AJOHNSON,8/13/2019 18:57,<Null>,1306 - Conservation Planning,SPC,<Null>,"Hackett, Monongahela",<Null>,alj86809,{9F4F9458-EE9A-4B33-A916-28F193E23F9F},Polygon
6753,Valley View Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern is found in a landscape of small woodlots and agricultural fields.,None,,<Null>,AJOHNSON,8/13/2019 19:02,AJOHNSON,8/13/2019 19:07,<Null>,1306 - Conservation Planning,SPC,<Null>,Hackett,<Null>,alj86810,{A7024530-AB90-403A-8087-BF616907B416},Polygon
6754,Union Street at Mingo Creek,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,NHA site description is incomplete.,None,"Froman Run Slope, Peters Creek Wetland",<Null>,AJOHNSON,8/13/2019 19:11,AJOHNSON,8/13/2019 19:17,<Null>,1306 - Conservation Planning,SPC,<Null>,"Glassport, Monongahela",<Null>,alj86811,{99B60015-5FF5-4298-A9A2-D4A384643428},Polygon
6755,Union Street at Froman Run,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern relies on forested habitat along Froman Run.,None,"Froman Run Slope, Peters Creek Wetland",<Null>,AJOHNSON,8/13/2019 19:18,AJOHNSON,8/13/2019 19:25,<Null>,1306 - Conservation Planning,SPC,<Null>,"Glassport, Monongahela",<Null>,alj86812,{8759CF5A-4B30-478F-ACD2-EA9A27D6F2D1},Polygon
6756,Baidland,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A mesic forested hillside supports a plant species of concern.,None,,<Null>,AJOHNSON,8/13/2019 19:28,AJOHNSON,8/13/2019 19:30,<Null>,1306 - Conservation Planning,SPC,<Null>,Monongahela,<Null>,alj86813,{2D01F1D7-9D10-4C08-A711-BBB6D16C000B},Polygon
6757,South Branch Maple Creek,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern is found in a creek south of Charleroi,None,South Branch Maple Creek,<Null>,AJOHNSON,8/13/2019 19:36,AJOHNSON,8/13/2019 19:39,<Null>,1306 - Conservation Planning,SPC,<Null>,"Monongahela, California",<Null>,alj86814,{E8818BF5-15A6-4A8D-9B01-4C634ED44ACC},Polygon
6758,California,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A butterfly species of concern relies on open wet habitat near Pike Run Creek.,None,,<Null>,AJOHNSON,8/14/2019 13:40,AJOHNSON,8/14/2019 13:47,<Null>,1306 - Conservation Planning,SPC,<Null>,California,<Null>,alj86815,{9ACB81C6-968B-47A5-9649-DCCF845F4A1A},Polygon
6759,Monongahela River at Fayette City,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,This stretch of the Monogahela River supports two sensitive species of concern.,None,,<Null>,AJOHNSON,8/14/2019 14:02,AJOHNSON,8/14/2019 14:04,<Null>,1306 - Conservation Planning,SPC,<Null>,Fayette City,<Null>,alj86816,{1A174116-86AD-43C0-AA13-EBD4DEB3AC67},Polygon
6760,Monongahela River at Alicia,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A fish species of concern is found in this stretch of the Monogahela River.,None,Rush Run-fayette Co,<Null>,AJOHNSON,8/14/2019 14:09,AJOHNSON,8/14/2019 14:14,<Null>,1306 - Conservation Planning,SPC,<Null>,"California, Carmichaels",<Null>,alj86817,{B31E544E-37D0-4BFE-96F6-A1C14E637D57},Polygon
6761,Denbo Monongahela Riverside,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A forested floodplain provides habitat for a rare plant species of concern.,None,,<Null>,AJOHNSON,8/14/2019 14:11,AJOHNSON,8/14/2019 14:14,<Null>,1306 - Conservation Planning,SPC,<Null>,California,<Null>,alj86818,{411A90BE-12E9-4591-A92C-BE6253DB662D},Polygon
6762,Gambles,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Emergent wetlands provide habitat for several species of concern.,None,,<Null>,AJOHNSON,8/14/2019 14:20,AJOHNSON,8/14/2019 14:27,<Null>,1306 - Conservation Planning,SPC,<Null>,Washington East,<Null>,alj86819,{1119917E-4098-4AC3-8D41-7A458962543A},Polygon
6763,Peters Lake Park,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"Moist, rich woodlands support a rare plant species of concern.",None,,<Null>,AJOHNSON,8/14/2019 14:29,AJOHNSON,8/14/2019 14:32,<Null>,1306 - Conservation Planning,SPC,<Null>,Bridgeville,<Null>,alj86820,{085FEBB1-A854-47AD-987E-390F3C2112E7},Polygon
6807,Aunt Clara Fork,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,The forests along where a creek forks provides habitat for multiple species of concern.,None,Lower Aunt Clara Fork,<Null>,AJOHNSON,8/5/2019 15:27,AJOHNSON,8/5/2019 15:36,<Null>,1306 - Conservation Planning,SPC,<Null>,Weirton,<Null>,alj86756,{62E9EB05-E19C-4392-8B6B-3028091F364E},Polygon
6808,Hillman State Park,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,The forests near a small stream support a Pennsylvania endangered plant species of concern and a rare dragonfly.,None,,<Null>,AJOHNSON,8/5/2019 15:48,AJOHNSON,8/5/2019 15:55,<Null>,1306 - Conservation Planning,SPC,<Null>,Burgettstown,<Null>,alj86757,{51569AE9-7C08-4E42-87CE-F80E06CB2CED},Polygon
6809,Shovel Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"A rare plant species of concern is found in wet, swampy areas.",None,,<Null>,AJOHNSON,8/5/2019 15:57,AJOHNSON,8/7/2019 18:16,<Null>,1306 - Conservation Planning,SPC,<Null>,Burgettstown,<Null>,alj86758,{28EC256E-518E-4A6F-BB5E-8806D970CB14},Polygon
6810,Panhandle Trail,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"A rare butterfly uses open, patchy habitats along the Panhandle Trail near Burgettstown.",None,,<Null>,AJOHNSON,8/7/2019 18:20,AJOHNSON,8/7/2019 18:44,<Null>,1306 - Conservation Planning,SPC,<Null>,"Burgettstown, Avella",<Null>,alj86759,{FBF2D718-9A67-4656-A9DC-DECF6C83B187},Polygon
6811,Raccoon Creek Westmoreland County,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,The floodplain along Raccoon Creek in Westmoreland County support multiple rare species of concern.,None,,<Null>,AJOHNSON,8/7/2019 18:53,AJOHNSON,8/7/2019 19:03,<Null>,1306 - Conservation Planning,SPC,<Null>,Clinton,<Null>,alj86760,{88EF581E-0520-4536-AD01-58BF4E9EA8D2},Polygon
6812,Brush Run Floodplain,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Scrubby open areas support a Pennsylvania-endangered plant species of concern.,None,,<Null>,AJOHNSON,8/7/2019 19:04,AJOHNSON,8/7/2019 19:09,<Null>,1306 - Conservation Planning,SPC,<Null>,"Burgettstown, Clinton",<Null>,alj86761,{599B9B52-F14B-49FE-BDC9-59C752C7CD36},Polygon
6813,Candor Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Wet pasture and floodplain areas support a population of a plant species of concern.,None,,<Null>,AJOHNSON,8/9/2019 14:29,AJOHNSON,8/9/2019 14:42,<Null>,1306 - Conservation Planning,SPC,<Null>,Clinton,<Null>,alj86762,{6A1B89F5-FC7C-43F0-B5CF-716A348C66CA},Polygon
6814,Valleyview Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern is found in small forest patches along Vallyview Road.,None,,<Null>,AJOHNSON,8/9/2019 14:43,AJOHNSON,8/9/2019 14:46,<Null>,1306 - Conservation Planning,SPC,<Null>,Clinton,<Null>,alj86763,{EB7FDD82-8313-4FAC-B1AD-A8BFA6E5E782},Polygon
6815,Beagle Club Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"Two bird species of concern rely on the open, scrubby habitat of reclaimed mine and pasture lands.",None,,<Null>,AJOHNSON,8/9/2019 14:48,AJOHNSON,9/30/2019 19:44,<Null>,1306 - Conservation Planning,SPC,<Null>,Clinton,<Null>,alj86764,{06AA00CA-59BE-4960-861A-FAB5F96412BC},Polygon
6816,Beech Hollow Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern is found in a small creek.,None,,<Null>,AJOHNSON,8/9/2019 14:59,AJOHNSON,8/9/2019 14:59,<Null>,1306 - Conservation Planning,SPC,<Null>,Clinton,<Null>,alj86765,{D1C25075-75C1-4BA7-874C-2737833FD483},Polygon
6817,Cherry Valley Reservoir,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A bald eagle nests along Cherry Valley Reservoir.,None,,<Null>,AJOHNSON,8/9/2019 15:01,AJOHNSON,8/9/2019 15:03,<Null>,1306 - Conservation Planning,SPC,<Null>,Midway,<Null>,alj86766,{B307F230-B3A3-4E8C-823E-7E6AA06A9A66},Polygon
6818,Millers Run Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,The wet areas along a small stream support a population of a plant species of concern.,None,,<Null>,AJOHNSON,8/9/2019 15:05,AJOHNSON,8/9/2019 15:09,<Null>,1306 - Conservation Planning,SPC,<Null>,Midway,<Null>,alj86767,{69FD03C4-1BA5-43AE-AC00-D12F95D8B440},Polygon
6819,Westland Run,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Sensitive species of concern use forested habitat along Westland Run.,None,,<Null>,AJOHNSON,8/9/2019 15:12,AJOHNSON,8/9/2019 15:37,<Null>,1306 - Conservation Planning,SPC,<Null>,Midway,<Null>,alj86768,{5FCE214B-B535-4DBF-9B97-20F7327982BE},Polygon
6820,Western Ave,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A rare plant species is found in the wet areas along Westland Run.,None,,<Null>,AJOHNSON,8/9/2019 15:39,AJOHNSON,8/9/2019 15:41,<Null>,1306 - Conservation Planning,SPC,<Null>,Midway,<Null>,alj86769,{02D7DFF1-15D5-4995-B42E-0EC991D50B9A},Polygon
6821,Cross Creek,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern is found in this stretch of Cross Creek.,None,Cross Creek Valley,<Null>,AJOHNSON,8/9/2019 15:43,AJOHNSON,8/9/2019 15:44,<Null>,1306 - Conservation Planning,SPC,<Null>,"Steubenville East, Avella",<Null>,alj86770,{0CB43383-A257-40A1-8F2E-7CCF00B9DF9A},Polygon
6822,Willow Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A population of a rare plant and a sensitive species of concern use the wet meadows and small forest patches in this agricultural region of Westmoreland County.,None,,<Null>,AJOHNSON,8/9/2019 15:48,AJOHNSON,8/9/2019 15:51,<Null>,1306 - Conservation Planning,SPC,<Null>,Washington West,<Null>,alj86771,{5D4482FA-ACAB-457E-B0DD-B234D7DDA0ED},Polygon
6823,Cecil-Henderston Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern is found in a small forest patch.,None,,<Null>,AJOHNSON,8/9/2019 17:35,AJOHNSON,8/9/2019 17:40,<Null>,1306 - Conservation Planning,SPC,<Null>,Canonsburg,<Null>,alj86772,{9922B490-ECC9-4498-80EC-8A4B4CCFE1B2},Polygon
6824,Cross Creek County Park,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A small tributary into Cross Creek Lake supports a sensitive species of concern.,None,,<Null>,AJOHNSON,8/9/2019 17:41,AJOHNSON,8/9/2019 17:43,<Null>,1306 - Conservation Planning,SPC,<Null>,Avella,<Null>,alj86773,{E64E34CA-1D80-4A60-A932-77358AB0F85A},Polygon
6825,Montour Trail at McPherson Run,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Sloping forest along the Montour Trail provides habitat for a sensitive species of concern.,None,Mcpherson Creek Valley,<Null>,AJOHNSON,8/9/2019 17:45,AJOHNSON,8/9/2019 17:48,<Null>,1306 - Conservation Planning,SPC,<Null>,Canonsburg,<Null>,alj86774,{920755FC-27D9-4545-89A9-86B353484F87},Polygon
6826,Chartiers Creek at Maple Lane,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,The floodplain along Chartiers Creek provides habitat for a species of concern.,None,Chatiers Creek Valley,<Null>,AJOHNSON,8/9/2019 17:53,AJOHNSON,8/9/2019 17:55,<Null>,1306 - Conservation Planning,SPC,<Null>,Canonsburg,<Null>,alj86775,{C435276C-57FA-4B8D-ABE3-19FE8A938336},Polygon
6827,Canonsburg Lake,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Two species of concern inhabit the shoes of Canonsburg Lake.,None,Canonsburg Lake Slope,<Null>,AJOHNSON,8/9/2019 17:57,AJOHNSON,8/9/2019 18:00,<Null>,1306 - Conservation Planning,SPC,<Null>,"Canonsburg, Bridgeville",<Null>,alj86776,{A3097D7B-054D-4389-A11D-12F5BE23B8FA},Polygon
6828,Chartiers Creek at Morganza Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Blue herons nest along this stretch of Chartiers Creek.,None,Murray Hill Bend,<Null>,AJOHNSON,8/9/2019 18:04,AJOHNSON,8/9/2019 18:10,<Null>,1306 - Conservation Planning,SPC,<Null>,Canonsburg,<Null>,alj86777,{EB340F5C-D857-4493-B7F5-C270594FF207},Polygon
6886,Wheeling Creek Tributary Floodplain,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,The floodplains around a small tributary to Wheeling Creek supports a sensitive species of concern.,None,,<Null>,AJOHNSON,9/4/2019 17:59,AJOHNSON,9/4/2019 18:05,<Null>,1306 - Conservation Planning,SPC,<Null>,"Valley Grove, Claysville",<Null>,alj87706,{19C7213B-E791-4A74-A3DB-69F4B1BD9DF7},Polygon
6887,Fleming Hollow Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern is found in this forested landscape.,None,,<Null>,AJOHNSON,9/4/2019 18:07,AJOHNSON,9/4/2019 18:26,<Null>,1306 - Conservation Planning,SPC,<Null>,Claysville,<Null>,alj87707,{2E86BFE0-7B0B-4F3C-9685-50D3902F40C3},Polygon
